Abdelrahman, Tarek
Ahmed, Ishtiaque
Anderson, Ashton
Bacchus, Fahiem
Baecker, Ronald
Balakrishnan, Ravin
Baumgartner, Gary
Bonner, Anthony
Borodin, Allan
Boutilier, Craig
Brudno, Michael
Campbell, Jennifer
Chechik, Marsha
Christara, Christina
Clarke, Jim
Cook, Stephen
Corneil, Derek
Craig, Michelle Wahl
de Lara, Eyal
Demke-Brown, Angela
Dickinson, Sven
Duvenaud, David
Easterbrook, Steve
Ellen, Faith
Engels, Steve
Enright, Wayne
Fairgrieve, Tom
Farzan, Azadeh
Fidler, Sanja
Fiume, Eugene
Fleet, David
Ganjali, Yashar
Gries, Paul
Grosse, Roger
Hadzilacos, Vassos
Heap, Dan
Hehner, Rick
Hinton, Geoffrey
Hirst, Graeme
Horton, Diane
Jacobson, Alec
Jackson, Ken
Jepson, Allan
Koudas, Nick
Kutulakos, Kyros
Levesque, Hector
Levin, David
Liu, David
Marbach, Peter
Mathon, Rudi
McIlraith, Sheila
Medland, Matt
Miller, Renée
Molloy, Michael
Mylopoulos, John
Nikolov, Aleksandar
Neal, Radford
Pekhimenko, Gennady
Penn, Gerald
Pitassi, Toniann
Pitt, François
Rackoff, Charles
Reid, Karen
Rossman, Ben
Sachdeva, Sushant
Schroeder, Bianca
Shah, Nisarg
Simion, Bogdan
Singh, Karan
Smith, Jacqueline
Stevenson, Suzanne
Toueg, Sam
Truong, Khai
Urtasun, Raquel
Wigdor, Daniel
Wortman, David
Xu, Yang
Zaleski, Mat
Zemel, Richard
Amza, Cristiana
Bader, Gary
Beck, Chris
Chignell, Mark
Fox, Mark
Frey, Brendan
Goel, Ashvin
Gruninger, Michael
Jacobsen, Hans-Arno
Kim, Philip
Li, Baochun
Lie, David
Liebeherr, Jorg
Lyons, Kelly
Mendelsohn, Eric
Mihailidis, Alex
Morris, Quaid
Moses, Alan
Munteanu, Cosmin 
ICCIT, UTM
Roth, Fritz
Roy, Daniel
Sanner, Scott
Stumm, Michael
Urquhart, Alisdair
Veneris, Andreas
Yuan, Ding
Yu, Eric
Zhang, Zhaolei
Andritsos, Periklis
Aruliah, Dhavide
Birnholtz, Jeremy
Borgida, Alex
Buxton, Bill
Chevalier, Fanny
Fazly, Afsaneh
Forlines, Clifton
Glavic, Boris
Goldenberg, Anna
Grech, Mario
Haibe-Kains, Benjamin
Hertzmann, Aaron
Hoffman, Michael
Johnson, Ryan
Jurisica, Igor
Lakemeyer, Gerhard
Landreth, Chris
Lesperance, Yves
Lilien, Ryan
Moffat, Karyn
Parkinson, John
Penny, David
Pu, Ken
Rudzicz, Frank
Schmidt, Ryan
Simpson, Jared
Stam, Jos
Taati, Babak
Topaloglou, Thodoros
Tsotsos, John
